renaes,canonical_name,canonical_region,observed_months_2026,den_observed_2026_jan_may,num_observed_2026_jan_may,mean_monthly_den_2026_jan_may,projected_den_jun_dec,projected_num_jun_dec,projected_den_annual_2026,projected_num_annual_2026,projected_indicator_annual_2026,denominator_tier,expected_target,threshold_value,compliance_pct_projected,arima_compliance_status,arima_order,readiness,model_status,projected_den_annual_2026_rounded,projected_num_annual_2026_rounded,region_monitor,province_monitor,name_monitor,estado_susalud,med_general_family,psychiatrists,total_doctors,total_hr,funcionamiento_score,doctor_group,is_modeled,is_logra_official_point
00027731,CENTRO DE SALUD MENTALCOMUNITARIO JESUS NAZARENO - KUSKA WINARISUN,AYACUCHO,5,42,28,8.4,58.8,37.8824744913778,100.8,65.8824744913778,0.653595977097002,101-150,0.4,0.3,353.595977097002,LOGRA,"ARIMA(0,1,1)",strict,ok,101.0,66.0,AYACUCHO,HUAMANGA,CSMC JESUS NAZARENO KUSKA WIÑARISUM,ACTIVO,1.0,1.0,2.0,22.0,1.0,2 medicos,True,True
00034461,CENTRO DE SALUD MENTAL COMUNITARIO SAN MARCOS,CAJAMARCA,5,67,31,13.4,93.8,38.6618814992202,160.8,69.6618814992202,0.433220656089678,>150,0.3,0.2,233.220656089678,LOGRA,"ARIMA(0,1,1)",basic,ok,161.0,70.0,CAJAMARCA,SAN MARCOS,CSMC SAN MARCOS,ACTIVO,1.0,1.0,2.0,27.0,1.0,2 medicos,True,True
00034018,CENTRO DE SALUD MENTAL COMUNITARIO SUYAY,CAJAMARCA,5,64,40,12.8,89.6,53.8827326901616,153.6,93.8827326901616,0.61121570761824,>150,0.3,0.2,411.21570761824,LOGRA,"ARIMA(2,1,1)",basic,ok,154.0,94.0,CAJAMARCA,JAEN,CSMCE SUYAY,ACTIVO,2.0,1.0,3.0,31.0,1.0,3+ medicos,True,True
00029381,CENTRO DE SALUD MENTAL COMUNITARIO MI PERU,CALLAO,5,50,25,10.0,70.0,41.0002671652007,120.0,66.0002671652007,0.550002226376673,101-150,0.4,0.3,250.002226376673,LOGRA,"ARIMA(1,1,0)",basic,ok,120.0,66.0,CALLAO,CALLAO,CSMC MI PERU,ACTIVO,1.0,0.0,1.0,26.0,0.75,0-1 medico,True,True
00027790,MENTAL COMUNITARIO ANTA,CUSCO,5,69,39,13.8,96.6,71.7125013206104,165.6,110.71250132061,0.668553751936053,>150,0.3,0.2,468.553751936053,LOGRA,"ARIMA(0,1,1)",strict,ok,166.0,111.0,CUSCO,ANTA,CSMC MENTAL COMUNITARIO ANTA,ACTIVO,1.0,0.0,1.0,28.0,0.75,0-1 medico,True,True
00030708,MENTAL COMUNITARIO HUARO,CUSCO,5,163,65,32.6,228.2,90.7194501047178,391.2,155.719450104718,0.398055854050915,>150,0.3,0.2,198.055854050915,LOGRA,"ARIMA(0,1,1)",strict,ok,391.0,156.0,CUSCO,QUISPICANCHI,CSMC MENTAL COMUNITARIO HUARO,ACTIVO,2.0,1.0,3.0,26.0,1.0,3+ medicos,True,True
00030666,MENTAL COMUNITARIO URUBAMBA,CUSCO,5,50,42,10.0,70.0,51.8949202714424,120.0,93.8949202714424,0.782457668928687,101-150,0.4,0.3,482.457668928687,LOGRA,"ARIMA(1,1,2)",strict,ok,120.0,94.0,CUSCO,URUBAMBA,CSMC MENTAL COMUNITARIO URUBAMBA,ACTIVO,1.0,1.0,2.0,27.0,1.0,2 medicos,True,True
00026273,MENTAL COMUNITARIO VIRGEN ASUNTA DE CALCA,CUSCO,5,26,14,5.2,36.4,31.1034797333711,62.4,45.1034797333711,0.722812175214281,60-100,0.5,0.35,248.541450142854,LOGRA,"ARIMA(0,1,1)",strict,ok,62.0,45.0,CUSCO,CALCA,CSMC VIIRGEN ASUNTA DE CALCA,ACTIVO,1.0,1.0,2.0,27.0,0.75,2 medicos,True,True
00026181,MENTAL SAN SEBASTIAN,CUSCO,5,133,43,26.6,186.2,68.4921567431618,319.2,111.492156743162,0.34928620533572,>150,0.3,0.2,149.28620533572,LOGRA,"ARIMA(2,1,2)",strict,ok,319.0,111.0,CUSCO,CUSCO,CSMC MENTAL SAN SEBASTIAN,ACTIVO,1.0,2.0,3.0,30.0,1.0,3+ medicos,True,True
00022075,CENTRO DE SALUD MENTAL COMUNITARIO ACOBAMBA,HUANCAVELICA,5,21,20,4.2,29.4,29.2380487925673,50.4,49.2380487925673,0.976945412550938,40-59,0.6,0.4,288.472706275469,LOGRA,"ARIMA(0,1,1)",strict,ok,50.0,49.0,HUANCAVELICA,ACOBAMBA,CSMC ACOBAMBA,ACTIVO,1.0,2.0,3.0,26.0,0.75,3+ medicos,True,True
00028484,CENTRO DE SALUD MENTAL COMUNITARIO ANGARAES,HUANCAVELICA,5,60,49,12.0,84.0,81.090195317744,144.0,130.090195317744,0.903404134151,101-150,0.4,0.3,603.404134151,LOGRA,"ARIMA(0,1,1)",basic,ok,144.0,130.0,HUANCAVELICA,ANGARAES,CSMC ANGARAES,ACTIVO,1.0,0.0,1.0,22.0,0.5,0-1 medico,True,True
00028483,CENTRO DE SALUD MENTAL COMUNITARIO HUANCAVELICA,HUANCAVELICA,5,41,38,8.2,57.4,56.5342769675153,98.4,94.5342769675153,0.960714196824342,60-100,0.5,0.35,407.142797882895,LOGRA,"ARIMA(0,1,1)",strict,ok,98.0,95.0,HUANCAVELICA,HUANCAVELICA,CSMC HUANCAVELICA,ACTIVO,1.0,2.0,3.0,28.0,1.0,3+ medicos,True,True
00028492,CENTRO DE SALUD MENTAL COMUNITARIO QANWAN KACHKANIKU,HUANCAVELICA,5,28,25,5.6,39.2,38.9035573978974,67.2,63.9035573978974,0.950945794611568,60-100,0.5,0.35,400.630529741045,LOGRA,"ARIMA(0,1,1)",strict,ok,67.0,64.0,HUANCAVELICA,CHURCAMPA,CSMC QANWAN KACHKANIKU (SIEMPRE CONTIGO),ACTIVO,1.0,1.0,2.0,20.0,0.875,2 medicos,True,True
00026004,CENTRO DE SALUD MENTAL COMUNITARIO TAYACAJA,HUANCAVELICA,5,28,17,5.6,39.2,23.2298814705071,67.2,40.2298814705071,0.598658950453975,60-100,0.5,0.35,165.772633635983,LOGRA,"ARIMA(0,0,0)",strict,ok,67.0,40.0,HUANCAVELICA,TAYACAJA,CSMC TAYACAJA,ACTIVO,3.0,1.0,4.0,34.0,0.875,3+ medicos,True,True
00032281,C.S.M.C CHINCHAYSUYO,HUANUCO,5,22,17,4.4,30.8,27.5556529038315,52.8,44.5556529038315,0.843857062572567,40-59,0.6,0.4,221.928531286284,LOGRA,"ARIMA(0,1,1)",strict,ok,53.0,45.0,HUÁNUCO,DOS DE MAYO,CSMC CHINCHAYSUYO,ACTIVO,1.0,1.0,2.0,24.0,0.875,2 medicos,True,True
00028613,CENTRO DE SALUD MENTAL COMUNITARIO ESPERANZA,HUANUCO,5,39,27,7.8,54.6,40.5910226182814,93.6,67.5910226182814,0.722126310024374,60-100,0.5,0.35,248.084206682916,LOGRA,"ARIMA(0,1,1)",strict,ok,94.0,68.0,HUÁNUCO,HUÁNUCO,CSMC ESPERANZA,ACTIVO,1.0,1.0,2.0,33.0,0.875,2 medicos,True,True
00031094,CENTRO DE SALUD MENTAL COMUNITARIO GROVER MORI,HUANUCO,5,43,31,8.6,60.2,18.7329687756197,103.2,49.7329687756197,0.481908612166858,101-150,0.4,0.3,181.908612166858,LOGRA,"ARIMA(0,1,1)",strict,ok,103.0,50.0,HUÁNUCO,AMBO,CSMC GROVER MORI ROMERO,ACTIVO,1.0,1.0,2.0,28.0,0.875,2 medicos,True,True
00028614,CENTRO DE SALUD MENTAL COMUNITARIO KUSHISHA PANATAHUA,HUANUCO,5,20,13,4.0,28.0,25.5530329845922,48.0,38.5530329845922,0.803188187179004,40-59,0.6,0.4,201.594093589502,LOGRA,"ARIMA(0,1,2)",strict,ok,48.0,39.0,HUÁNUCO,PACHITEA,CSMC. KUSHISHA PANATAHUA,ACTIVO,1.0,1.0,2.0,35.0,1.0,2 medicos,True,True
00027051,CENTRO DE SALUD MENTAL COMUNITARIO PAKKARIN,HUANUCO,5,54,48,10.8,75.6,37.8,129.6,85.8,0.662037037037037,101-150,0.4,0.3,362.037037037037,LOGRA,"ARIMA(0,1,0)",strict,ok,130.0,86.0,HUÁNUCO,HUÁNUCO,CSMC PAKKARIN,ACTIVO,1.0,1.0,2.0,34.0,1.0,2 medicos,True,True
00033050,CENTRO DE SALUD MENTAL COMUNITARIO UNIVERSITARIO DR. JESUS VIRGILIO LOPEZ CALDERO,HUANUCO,5,113,61,22.6,158.2,93.7172199863957,271.2,154.717219986396,0.570491224138627,>150,0.3,0.2,370.491224138627,LOGRA,"ARIMA(2,1,1)",strict,ok,271.0,155.0,HUÁNUCO,HUÁNUCO,CSMCU DR. JESÚS VIRGILIO LÓPEZ CALDERÓN,ACTIVO,1.0,1.0,2.0,27.0,1.0,2 medicos,True,True
00033478,CENTRO DE SALUD MENTAL COMUNITARIO CRISTO MORENO DE LUREN,ICA,5,89,59,17.8,124.6,115.184469501732,213.6,174.184469501732,0.815470362835826,>150,0.3,0.2,615.470362835826,LOGRA,"ARIMA(0,1,1)",basic,ok,214.0,174.0,ICA,ICA,CSMC CRISTO MORENO DE LUREN,ACTIVO,1.0,1.0,2.0,30.0,0.625,2 medicos,True,True
00030802,CENTRO DE SALUD MENTAL COMUNITARIO AHUAC,JUNIN,5,26,24,5.2,36.4,33.7105699012294,62.4,57.7105699012294,0.924848876622266,60-100,0.5,0.35,383.232584414844,LOGRA,"ARIMA(2,1,0)",strict,ok,62.0,58.0,JUNÍN,CHUPACA,CSMC AHUAC,ACTIVO,1.0,1.0,2.0,26.0,1.0,2 medicos,True,True
00030166,CENTRO DE SALUD MENTAL COMUNITARIO CARHUAMAYO,JUNIN,5,26,11,5.2,36.4,22.7170211512884,62.4,33.7170211512884,0.540336877424494,60-100,0.5,0.35,126.891251616329,LOGRA,"ARIMA(0,1,1)",strict,ok,62.0,34.0,JUNÍN,JUNÍN,CSMC CARHUAMAYO,ACTIVO,1.0,1.0,2.0,29.0,1.0,2 medicos,True,True
00028947,CENTRO DE SALUD MENTAL COMUNITARIO CHILCA,JUNIN,5,65,47,13.0,91.0,85.7497952472127,156.0,132.749795247213,0.850960225943671,>150,0.3,0.2,650.960225943672,LOGRA,"ARIMA(0,1,2)",strict,ok,156.0,133.0,JUNÍN,HUANCAYO,CSMC CHILCA,ACTIVO,0.0,2.0,2.0,25.0,1.0,2 medicos,True,True
00027080,CENTRO DE SALUD MENTAL COMUNITARIO PICHANAKI,JUNIN,5,101,48,20.2,141.4,45.248,242.4,93.248,0.384686468646865,>150,0.3,0.2,184.686468646865,LOGRA,"ARIMA(0,1,0)",strict,ok,242.0,93.0,JUNÍN,CHANCHAMAYO,CSMC PICHANAKI,ACTIVO,2.0,1.0,3.0,23.0,1.0,3+ medicos,True,True
00028870,CENTRO DE SALUD MENTAL COMUNITARIO SAN RAMON,JUNIN,5,70,70,14.0,98.0,97.7636842568846,168.0,167.763684256885,0.998593358671932,>150,0.3,0.2,798.593358671932,LOGRA,"ARIMA(1,1,2)",strict,ok,168.0,168.0,JUNÍN,CHANCHAMAYO,CSMCV SAN RAMÓN,ACTIVO,2.0,0.0,2.0,30.0,0.75,2 medicos,True,True
00021228,CENTRO DE SALUD MENTAL COMUNITARIA DRA. FRIDA ALAYZA COSSIO,LA LIBERTAD,5,63,30,12.6,88.2,28.346782999159,151.2,58.346782999159,0.38589142195211,>150,0.3,0.2,185.89142195211,LOGRA,"ARIMA(1,1,0)",strict,ok,151.0,58.0,LA LIBERTAD,TRUJILLO,CSMC FRIDA ALAYZA COSSIO,ACTIVO,2.0,1.0,3.0,24.0,1.0,3+ medicos,True,True
00021226,CENTRO DE SALUD MENTAL COMUNITARIA EL PORVENIR,LA LIBERTAD,5,67,29,13.4,93.8,33.8059135489449,160.8,62.8059135489449,0.390584039483488,>150,0.3,0.2,190.584039483488,LOGRA,"ARIMA(1,1,0)",strict,ok,161.0,63.0,LA LIBERTAD,TRUJILLO,CSMC EL PORVENIR,ACTIVO,1.0,1.0,2.0,22.0,1.0,2 medicos,True,True
00021227,CENTRO DE SALUD MENTAL COMUNITARIA FLORENCIA DE MORA,LA LIBERTAD,5,71,29,14.2,99.4,92.5604461883218,170.4,121.560446188322,0.713382900166208,>150,0.3,0.2,513.382900166208,LOGRA,"ARIMA(2,1,0)",strict,ok,170.0,122.0,LA LIBERTAD,TRUJILLO,CSMC FLORENCIA DE MORA,ACTIVO,0.0,1.0,1.0,24.0,0.875,0-1 medico,True,True
00026352,CENTRO DE SALUD MENTAL COMUNITARIA LA ESPERANZA,LA LIBERTAD,5,48,35,9.6,67.2,51.0710536863944,115.2,86.0710536863944,0.747144563249951,101-150,0.4,0.3,447.144563249951,LOGRA,"ARIMA(0,1,1)",strict,ok,115.0,86.0,LA LIBERTAD,TRUJILLO,CSMC LA ESPERANZA,ACTIVO,2.0,0.0,2.0,25.0,0.75,2 medicos,True,True
00021224,CENTRO DE SALUD MENTAL COMUNITARIA SAN CRISPIN,LA LIBERTAD,5,106,61,21.2,148.4,22.8307692307693,254.4,83.8307692307692,0.329523463957426,>150,0.3,0.2,129.523463957426,LOGRA,"ARIMA(0,1,0)",strict,ok,254.0,84.0,LA LIBERTAD,TRUJILLO,CSMC SAN CRISPIN,ACTIVO,0.0,1.0,1.0,18.0,1.0,0-1 medico,True,True
00030155,CENTRO DE SALUD MENTAL COMUNITARIO ABRAZA LA VIDA,LA LIBERTAD,5,34,24,6.8,47.6,25.193306319679,81.6,49.193306319679,0.602859146074498,60-100,0.5,0.35,168.572764049665,LOGRA,"ARIMA(1,1,0)",strict,ok,82.0,49.0,LA LIBERTAD,CHEPEN,CSMC ABRAZA LA VIDA,ACTIVO,1.0,1.0,2.0,21.0,1.0,2 medicos,True,True
00033966,CENTRO DE SALUD MENTAL COMUNITARIO ABRAZO SIN LIMITES,LA LIBERTAD,5,37,32,7.4,51.8,48.063568002509,88.8,80.063568002509,0.901616756785012,60-100,0.5,0.35,367.744504523341,LOGRA,"ARIMA(0,1,1)",basic,ok,89.0,80.0,LA LIBERTAD,TRUJILLO,CSMC ABRAZO SIN LIMITES,ACTIVO,0.0,1.0,1.0,18.0,0.875,0-1 medico,True,True
00033708,CENTRO DE SALUD MENTAL COMUNITARIO CONECTANDO VIDAS,LA LIBERTAD,5,95,68,19.0,133.0,126.164521932332,228.0,194.164521932332,0.851598780404966,>150,0.3,0.2,651.598780404966,LOGRA,"ARIMA(2,1,2)",basic,ok,228.0,194.0,LA LIBERTAD,PACASMAYO,CSMC CONECTANDO VIDAS,ACTIVO,1.0,1.0,2.0,25.0,1.0,2 medicos,True,True
00031087,CENTRO DE SALUD MENTAL COMUNITARIO FORTALEZA DEL SOL CHAO,LA LIBERTAD,5,77,56,15.4,107.8,102.227209482571,184.8,158.227209482571,0.856207843520406,>150,0.3,0.2,656.207843520407,LOGRA,"ARIMA(1,1,2)",strict,ok,185.0,158.0,LA LIBERTAD,VIRU,CSMC. FORTALEZA DEL SOL CHAO,ACTIVO,2.0,0.0,2.0,20.0,0.75,2 medicos,True,True
00026345,CENTRO DE SALUD MENTAL COMUNITARIO MAEICH MUCHIK,LA LIBERTAD,5,46,26,9.2,64.4,32.0843445236245,110.4,58.0843445236245,0.526126309090801,101-150,0.4,0.3,226.126309090801,LOGRA,"ARIMA(2,1,0)",strict,ok,110.0,58.0,LA LIBERTAD,TRUJILLO,CSMC MOCHE MAEICH MUCHIK,ACTIVO,0.0,1.0,1.0,21.0,1.0,0-1 medico,True,True
00026346,CENTRO DE SALUD MENTAL COMUNITARIO RENACER - OTUZCO,LA LIBERTAD,5,74,70,14.8,103.6,103.082,177.6,173.082,0.974560810810811,>150,0.3,0.2,774.560810810811,LOGRA,"ARIMA(0,1,0)",strict,ok,178.0,173.0,LA LIBERTAD,OTUZCO,CSMC RENACER,ACTIVO,2.0,0.0,2.0,21.0,0.625,2 medicos,True,True
00031283,CENTRO DE SALUD MENTAL COMUNITARIO VALLE DE ESPERANZA,LA LIBERTAD,5,63,19,12.6,88.2,45.102212681854,151.2,64.102212681854,0.423956433081045,>150,0.3,0.2,223.956433081045,LOGRA,"ARIMA(0,1,1)",basic,ok,151.0,64.0,LA LIBERTAD,ASCOPE,CSMC VALLE DE ESPERANZA,ACTIVO,1.0,0.0,1.0,21.0,0.625,0-1 medico,True,True
00034256,CENTRO DE SALUD MENTAL COMUNITARIO JAIME ZUBIETA,LIMA DIRIS CENTRO,5,112,53,22.4,156.8,78.5575909166922,268.8,131.557590916692,0.489425561446028,>150,0.3,0.2,289.425561446028,LOGRA,"ARIMA(2,1,2)",basic,ok,269.0,132.0,DIRIS LIMA CENTRO,LIMA,CSMC JAIME ZUBIETA,ACTIVO,2.0,0.0,2.0,27.0,0.625,2 medicos,True,True
00027726,CENTRO DE SALUD MENTAL COMUNITARIO JAVIER MARIATEGUI CHIAPPE,LIMA DIRIS CENTRO,5,53,24,10.6,74.2,31.0569818726955,127.2,55.0569818726955,0.43283790780421,101-150,0.4,0.3,132.83790780421,LOGRA,"ARIMA(0,1,1)",strict,ok,127.0,55.0,DIRIS LIMA CENTRO,LIMA,CSMC JAVIER MARIÁTEGUI CHIAPPE,ACTIVO,1.0,3.0,4.0,30.0,1.0,3+ medicos,True,True
00033452,CENTRO DE SALUD MENTAL COMUNITARIO SAN BORJA,LIMA DIRIS CENTRO,5,98,37,19.6,137.2,48.1583895887202,235.2,85.1583895887202,0.362067982945239,>150,0.3,0.2,162.067982945239,LOGRA,"ARIMA(2,1,0)",basic,ok,235.0,85.0,DIRIS LIMA CENTRO,LIMA,CSMC SAN BORJA,ACTIVO,0.0,4.0,4.0,32.0,0.75,3+ medicos,True,True
00029044,CENTRO DE SALUD MENTAL COMUNITARIO CIENEGUILLA,LIMA DIRIS ESTE,5,111,64,22.2,155.4,90.9715833879081,266.4,154.971583387908,0.581725162867523,>150,0.3,0.2,381.725162867523,LOGRA,"ARIMA(0,1,1)",strict,ok,266.0,155.0,DIRIS LIMA ESTE,LIMA,CSMC CIENEGUILLA,ACTIVO,1.0,2.0,3.0,27.0,0.875,3+ medicos,True,True
00026996,CENTRO DE SALUD MENTAL COMUNITARIO DAVID TEJADA DE RIVERO,LIMA DIRIS ESTE,5,61,56,12.2,85.4,81.8363727001312,146.4,137.836372700131,0.94150527800636,101-150,0.4,0.3,641.50527800636,LOGRA,"ARIMA(0,1,1)",strict,ok,146.0,138.0,DIRIS LIMA ESTE,LIMA,CSMC DAVID TEJADA DE RIVERO,ACTIVO,1.0,2.0,3.0,33.0,1.0,3+ medicos,True,True
00027290,CENTRO DE SALUD MENTAL COMUNITARIO EL AGUSTINO,LIMA DIRIS ESTE,5,98,43,19.6,137.2,75.8136372801416,235.2,118.813637280142,0.505160022449581,>150,0.3,0.2,305.160022449582,LOGRA,"ARIMA(0,1,1)",basic,ok,235.0,119.0,DIRIS LIMA ESTE,LIMA,CSMC EL AGUSTINO,ACTIVO,1.0,2.0,3.0,36.0,1.0,3+ medicos,True,True
00034187,CENTRO DE SALUD MENTAL COMUNITARIO LA FLORIDA,LIMA DIRIS ESTE,5,52,27,10.4,72.8,49.5898454400186,124.8,76.5898454400186,0.613700684615534,101-150,0.4,0.3,313.700684615534,LOGRA,"ARIMA(0,0,0)",basic,ok,125.0,77.0,DIRIS LIMA ESTE,LIMA,CSMC LA FLORIDA,ACTIVO,1.0,1.0,2.0,28.0,0.875,2 medicos,True,True
00033998,CENTRO DE SALUD MENTAL COMUNITARIO LAS COLINAS,LIMA DIRIS ESTE,5,62,36,12.4,86.8,44.746535831843,148.8,80.746535831843,0.542651450482815,101-150,0.4,0.3,242.651450482815,LOGRA,"ARIMA(2,0,0)",basic,ok,149.0,81.0,DIRIS LIMA ESTE,LIMA,CSMC LAS COLINAS,ACTIVO,1.0,1.0,2.0,28.0,0.875,2 medicos,True,True
00026999,CENTRO DE SALUD MENTAL COMUNITARIO SANTA ANITA,LIMA DIRIS ESTE,5,110,45,22.0,154.0,65.7584882401176,264.0,110.758488240118,0.419539728182264,>150,0.3,0.2,219.539728182264,LOGRA,"ARIMA(0,1,1)",strict,ok,264.0,111.0,DIRIS LIMA ESTE,LIMA,CSMC SANTA ANITA,ACTIVO,1.0,3.0,4.0,40.0,1.0,3+ medicos,True,True
00027068,CENTRO DE SALUD MENTAL COMUNITARIO SANTA ROSA DE HUAYCAN,LIMA DIRIS ESTE,4,26,21,6.5,45.5,44.3042216948536,71.5,65.3042216948536,0.91334575796998,60-100,0.5,0.35,375.563838646653,LOGRA,"ARIMA(1,1,0)",strict,ok,72.0,65.0,DIRIS LIMA ESTE,LIMA,CSMC SANTA ROSA DE HUAYCAN,ACTIVO,0.0,2.0,2.0,36.0,1.0,2 medicos,True,True
00029166,CENTRO DE SALUD MENTAL COMUNITARIO SANTISIMA VIRGEN DE LA CRUZ,LIMA DIRIS ESTE,5,103,47,20.6,144.2,67.7662640310502,247.2,114.76626403105,0.46426482213208,>150,0.3,0.2,264.26482213208,LOGRA,"ARIMA(1,0,2)",strict,ok,247.0,115.0,DIRIS LIMA ESTE,LIMA,CSMC SANTÍSIMA VIRGEN DE LA CRUZ,ACTIVO,1.0,2.0,3.0,27.0,0.75,3+ medicos,True,True
